480	640
165	39	24
174	49	27
170	49	20
164	46	10
162	43	3
170	47	3
183	57	9
194	62	14
195	65	13
208	85	26
192	78	16
163	57	0
143	47	0
145	60	0
149	71	5
148	75	7
150	77	8
151	77	6
156	77	8
157	76	11
156	71	14
150	64	15
149	61	23
152	65	35
161	70	39
181	82	41
188	92	34
192	107	27
195	123	21
197	139	16
187	138	7
160	115	0
133	86	0
102	51	0
91	33	0
76	14	0
69	5	0
69	6	0
69	10	0
67	10	0
62	9	0
54	4	0
52	5	0
52	4	0
50	4	4
49	4	7
46	4	8
45	3	5
44	2	3
49	8	4
47	7	0
49	6	0
52	10	0
56	9	0
54	7	0
55	6	1
59	9	2
62	10	0
61	9	0
62	7	2
64	8	7
66	10	11
69	10	12
70	10	9
69	10	2
73	14	0
75	14	0
75	13	0
76	11	0
79	12	0
84	17	1
92	22	12
100	26	13
101	24	0
125	45	8
131	50	5
125	44	0
135	55	0
162	82	0
201	123	15
239	165	42
232	163	24
240	174	25
246	186	27
237	182	17
254	203	36
255	220	52
239	195	26
226	180	6
255	209	22
247	198	7
244	206	19
255	225	45
255	217	49
255	184	21
248	161	0
244	164	0
255	203	12
255	235	33
255	225	19
244	183	0
246	172	0
255	193	4
255	207	19
255	205	24
248	181	12
230	158	0
243	165	0
255	188	12
255	161	19
198	102	0
178	90	0
196	122	0
252	196	0
255	235	18
255	231	31
214	161	5
131	60	0
122	34	0
123	24	0
140	48	0
187	125	2
255	210	42
255	242	45
255	224	11
255	230	17
255	221	29
207	144	0
129	58	0
113	31	0
119	33	0
137	47	0
143	53	0
135	44	0
138	49	0
152	62	0
152	67	0
226	152	53
241	167	70
255	198	114
255	188	110
171	77	3
137	45	0
186	104	0
253	185	42
254	204	23
254	217	6
254	226	0
250	226	0
251	221	0
253	219	0
255	213	0
255	206	0
255	205	0
251	184	0
245	173	13
247	173	48
188	112	28
109	32	0
91	15	0
95	23	9
88	20	11
84	20	11
79	21	9
76	22	10
75	23	12
71	22	17
68	18	17
69	15	15
83	17	18
77	13	11
68	17	13
68	25	19
65	24	18
60	20	12
64	22	10
68	33	14
81	60	31
73	71	33
58	80	34
44	77	30
36	71	29
39	66	33
44	56	34
43	51	28
41	56	23
39	60	21
41	62	23
42	63	24
41	61	24
38	58	21
35	55	20
32	52	17
24	43	11
20	39	9
15	34	4
12	31	3
12	31	3
14	33	5
14	33	5
14	33	5
17	36	6
21	40	8
27	48	17
33	54	23
40	60	33
48	68	41
56	76	51
61	81	56
68	86	62
73	91	67
83	97	72
89	102	76
92	102	77
92	101	74
93	99	71
93	99	71
87	93	65
82	91	62
76	85	56
69	79	45
62	72	37
57	68	28
53	66	23
52	65	21
46	62	17
47	63	16
49	65	18
51	67	20
55	71	24
57	75	27
60	77	32
61	81	32
60	85	30
60	87	32
62	89	36
62	88	40
60	86	41
59	84	42
59	86	45
60	86	47
62	88	49
63	90	49
65	94	50
68	97	51
72	102	52
76	106	52
78	111	54
82	113	54
87	115	57
92	117	60
92	117	62
88	113	58
83	107	55
76	100	50
66	88	41
55	76	33
46	64	24
40	57	21
32	49	15
29	46	14
33	48	19
36	50	24
38	52	27
38	52	26
43	56	28
44	59	28
46	61	30
47	64	32
49	66	32
51	71	36
56	76	39
59	81	43
58	83	44
58	85	44
60	87	46
62	91	47
64	93	49
63	94	50
64	95	51
64	96	49
70	100	50
72	100	49
73	101	50
71	99	48
67	93	45
60	86	38
53	79	32
48	74	27
44	67	23
48	71	27
56	77	36
65	86	45
75	96	57
84	105	66
91	111	74
95	116	77
98	117	72
102	119	74
104	121	76
106	123	78
107	124	79
109	128	82
113	132	87
115	134	89
120	142	96
124	146	100
129	151	105
131	153	107
130	153	107
129	152	106
128	151	107
128	151	107
255	160	18
241	134	6
252	119	18
246	108	9
221	103	0
240	143	0
255	197	14
255	208	15
255	196	13
245	172	0
249	189	0
248	196	0
241	193	0
241	178	2
227	126	0
219	105	0
230	125	7
255	158	21
255	181	18
255	174	0
255	166	0
255	167	0
249	162	0
237	150	0
243	156	0
255	171	11
255	182	11
255	181	3
255	182	1
255	185	6
255	180	9
245	167	7
233	155	5
223	148	0
229	158	0
242	176	0
255	199	5
255	226	35
255	215	43
232	172	24
167	104	0
146	78	0
134	63	1
140	67	16
145	69	19
136	61	3
131	56	0
133	60	0
123	54	0
119	53	3
116	53	2
114	51	0
112	50	0
111	51	0
111	51	0
109	52	0
107	52	0
105	52	0
105	52	0
104	53	0
104	54	1
106	56	3
106	59	5
109	60	4
110	58	0
112	58	0
110	60	1
110	61	2
110	66	5
112	68	5
114	70	5
117	72	4
116	72	1
115	71	0
113	73	4
109	74	10
97	71	14
78	58	8
55	42	0
36	32	0
28	38	4
33	48	17
42	57	26
46	61	32
48	62	36
50	64	38
54	70	44
57	73	47
54	69	48
51	66	45
46	63	44
41	58	39
35	52	34
26	43	27
15	33	17
10	27	11
7	21	8
9	23	10
13	27	14
20	34	19
30	45	26
40	55	34
50	65	44
56	71	48
58	73	50
60	75	52
62	77	54
62	77	56
58	73	52
50	65	46
42	57	38
37	52	33
27	42	21
27	42	19
27	42	19
30	45	22
34	48	25
36	50	27
36	50	27
35	49	26
36	48	26
37	49	27
38	50	28
38	50	28
41	50	29
41	50	29
40	49	28
38	50	28
34	52	26
36	56	29
41	59	33
42	60	34
43	59	33
43	57	32
45	55	30
46	54	30
49	53	28
61	64	37
79	78	50
96	91	62
110	103	74
120	111	80
119	108	78
110	103	74
98	100	76
74	82	61
51	55	38
33	37	20
21	25	10
13	17	3
12	14	3
14	16	5
17	19	8
18	20	9
23	23	13
29	29	17
34	35	21
35	36	22
33	31	16
27	29	15
25	31	19
15	25	14
10	20	9
11	21	10
14	22	11
11	19	8
8	16	5
8	16	5
9	15	5
8	14	4
10	13	4
11	14	5
12	15	6
13	16	7
14	17	8
15	18	7
15	17	6
15	17	4
15	17	4
14	16	3
14	16	3
13	15	2
13	15	2
13	15	2
13	15	2
13	15	2
13	15	2
13	15	2
13	15	2
13	15	2
13	15	2
12	15	6
14	15	17
9	13	16
11	16	10
15	19	5
15	14	0
21	15	0
49	32	0
83	55	0
170	132	21
232	187	36
253	199	13
255	198	0
255	196	0
245	175	0
224	150	0
185	125	0
126	94	7
79	60	4
66	46	9
47	29	5
31	13	0
27	15	3
17	11	0
20	18	3
14	14	2
14	10	1
28	14	13
31	8	0
53	17	0
88	44	0
117	64	0
152	100	0
225	183	13
255	230	19
255	245	12
255	249	2
255	252	2
255	246	12
249	214	10
199	152	0
182	121	0
172	101	0
170	91	0
172	88	0
169	85	0
170	88	0
174	91	0
167	84	0
171	84	4
160	71	5
144	49	3
127	30	0
115	20	2
108	18	7
95	15	8
82	11	7
75	13	14
76	17	19
75	14	11
64	0	0
115	39	0
216	132	33
255	174	30
255	164	0
255	166	1
255	171	5
255	177	10
255	184	14
255	188	11
255	192	6
251	199	1
248	207	0
245	213	0
253	232	0
255	248	2
255	253	2
255	254	1
255	255	1
253	255	4
255	248	14
255	228	25
242	166	5
226	114	6
208	72	10
204	54	30
199	52	44
173	46	31
166	56	29
153	54	12
150	52	5
153	44	1
159	41	5
163	42	13
164	45	21
157	48	25
152	50	25
150	46	17
153	50	19
174	74	40
195	99	61
193	100	56
180	93	40
171	87	23
161	79	3
160	83	0
169	91	0
181	104	0
201	123	0
227	147	8
246	166	17
250	170	13
249	162	20
218	121	16
181	83	8
145	57	7
119	40	9
97	26	8
101	34	18
115	44	24
111	33	13
122	28	16
126	22	19
130	18	30
132	22	35
124	26	27
114	28	11
105	36	0
101	43	0
87	37	4
98	41	21
111	39	24
118	30	18
128	24	15
144	27	18
157	33	25
163	37	25
166	45	26
164	46	20
157	43	9
154	41	1
164	47	3
181	59	12
191	63	14
190	62	13
185	62	20
161	46	2
147	40	0
147	49	4
146	58	10
149	69	16
149	73	15
141	66	1
150	71	4
158	75	7
163	75	11
161	68	9
153	59	8
148	53	9
148	51	16
151	52	10
172	64	0
200	97	5
229	138	21
252	176	31
255	204	35
255	210	31
235	187	15
207	157	6
193	138	19
163	103	15
123	58	0
95	30	0
86	21	0
83	22	0
81	23	0
74	21	0
56	9	0
52	8	0
50	5	0
48	4	5
48	3	8
46	3	10
47	4	11
47	6	10
54	13	11
50	9	3
51	9	0
54	12	0
57	11	0
53	7	0
55	7	0
60	10	1
63	8	3
64	9	6
67	8	10
67	8	12
67	8	12
68	8	10
69	9	8
71	11	3
73	11	0
75	14	0
79	17	0
83	19	0
86	20	0
89	21	0
96	24	9
100	27	8
102	25	0
117	38	0
122	41	0
130	49	0
144	64	0
157	81	0
204	129	12
255	197	57
255	199	37
255	205	27
253	199	15
229	179	0
250	203	29
255	234	71
255	214	63
241	195	37
255	205	20
252	206	9
239	205	12
248	208	24
255	206	36
255	192	28
255	175	9
255	175	0
252	195	0
255	233	26
255	228	15
254	200	0
255	192	0
255	199	3
255	212	17
255	220	29
250	198	14
231	172	0
238	169	0
255	188	0
255	183	20
249	153	14
225	137	4
222	149	0
239	192	0
255	239	2
255	244	16
247	207	21
161	97	0
120	35	0
125	20	0
133	35	0
152	89	0
228	183	19
255	243	38
255	240	11
255	239	7
255	245	29
250	199	22
186	126	0
121	51	0
95	18	0
94	10	0
105	19	0
108	20	0
121	31	0
140	48	11
138	51	6
200	122	60
230	153	85
255	188	124
255	180	115
175	81	7
160	70	0
210	131	2
248	183	19
253	206	2
255	221	0
255	229	0
254	229	0
255	223	0
255	219	14
255	210	29
255	202	20
255	208	0
255	190	0
249	175	0
255	181	44
202	123	30
119	38	0
98	17	0
91	14	0
93	19	6
91	21	9
91	24	8
87	24	6
83	22	4
79	20	6
79	19	9
82	17	11
91	18	12
83	12	6
74	17	10
72	25	17
66	26	16
59	21	10
62	25	9
68	37	16
79	65	36
69	75	37
54	81	36
40	79	34
33	74	34
36	67	36
43	56	38
41	50	31
42	57	26
42	59	23
44	61	25
45	62	26
43	60	26
40	57	23
36	53	21
34	51	19
24	40	11
20	36	7
15	31	4
13	29	3
13	29	3
15	31	5
16	32	6
16	32	6
16	35	5
20	39	7
26	47	16
33	54	23
38	61	33
46	69	41
54	77	51
62	82	57
70	88	64
76	94	70
86	100	75
92	105	79
96	106	81
96	105	78
97	103	75
97	103	75
89	98	71
84	94	67
76	87	57
68	79	47
61	72	38
55	67	29
52	64	24
50	63	19
46	59	15
47	60	16
49	62	16
50	66	19
53	69	24
56	72	27
59	75	30
59	77	29
57	82	27
57	84	29
58	85	32
57	84	33
55	81	34
53	78	36
52	79	38
53	79	40
54	80	41
56	83	42
58	87	43
62	91	43
68	98	46
73	103	49
76	109	52
81	112	53
87	115	56
93	118	60
94	119	62
90	115	60
86	110	58
80	104	54
69	91	44
58	79	36
47	65	25
40	57	21
32	49	15
28	45	13
31	46	17
34	48	22
35	49	24
35	49	23
40	55	26
42	57	26
45	60	29
47	64	32
50	67	33
54	74	39
60	80	43
64	86	48
62	87	47
63	90	49
65	93	52
66	97	53
68	99	55
68	101	54
68	101	54
69	101	52
73	103	51
74	103	49
74	103	49
71	100	46
66	94	43
59	87	38
53	79	32
49	75	28
47	70	26
50	73	29
56	79	37
65	87	48
75	95	58
83	103	66
90	110	73
94	115	76
101	120	75
103	122	76
105	124	78
106	125	79
106	125	79
106	125	79
108	127	82
108	130	84
117	139	93
121	143	97
125	148	102
127	150	104
127	150	106
125	148	104
122	148	103
122	148	103
255	158	21
251	139	11
255	127	21
242	111	3
217	106	0
244	156	0
255	208	19
255	206	8
255	191	4
236	166	0
251	182	0
252	186	2
247	185	2
247	174	9
222	126	0
211	107	0
213	119	0
249	160	8
255	186	12
255	179	0
253	172	0
255	178	0
255	170	0
241	152	0
238	148	0
254	164	8
255	173	9
255	169	0
252	171	0
255	179	3
254	179	8
246	170	6
249	172	16
222	145	0
224	149	0
242	173	0
250	186	0
255	202	7
255	216	31
255	208	46
195	135	3
158	95	0
134	66	0
142	72	12
151	78	23
141	69	10
135	60	0
137	64	0
123	54	0
120	55	1
116	53	0
113	54	0
110	54	0
108	53	0
106	54	0
107	55	0
106	54	0
106	54	0
107	52	0
105	52	0
108	52	1
108	55	5
110	57	7
113	57	6
113	57	0
114	58	0
114	60	0
112	62	3
111	65	5
111	70	6
113	72	6
114	75	8
107	70	2
107	72	6
106	76	14
100	75	18
85	65	15
63	50	6
46	38	1
34	34	0
32	41	10
33	48	17
38	53	22
43	58	29
48	62	36
53	69	43
57	72	49
57	72	49
52	67	46
50	65	46
46	60	43
42	56	39
36	50	35
27	41	26
17	31	16
10	24	9
7	21	6
9	23	8
14	28	13
22	36	19
32	47	28
42	57	36
51	66	45
56	71	50
59	74	51
61	76	53
63	78	57
62	77	56
57	72	53
48	63	44
39	53	36
34	49	30
19	34	13
19	34	11
21	34	14
23	37	14
26	40	17
28	42	19
28	42	19
26	40	17
29	41	19
30	42	20
31	43	21
32	44	22
34	43	22
34	43	22
34	43	22
31	43	19
32	48	21
34	53	25
38	57	29
40	59	31
41	57	30
40	56	29
41	54	28
43	53	26
42	51	24
57	61	34
76	76	48
92	91	63
109	104	75
118	111	83
119	110	81
110	104	78
95	97	75
75	80	60
53	58	38
35	39	22
21	25	10
13	17	2
13	15	2
16	18	5
15	17	6
16	18	5
19	21	8
26	26	14
31	32	18
32	33	17
30	28	13
23	25	11
24	30	18
16	24	13
12	20	9
13	21	10
14	22	11
10	18	7
8	14	4
8	14	4
8	14	4
8	14	4
10	13	4
11	14	5
12	15	6
13	16	7
14	17	8
15	18	9
14	17	6
15	17	4
15	17	6
14	16	3
14	16	5
13	15	2
13	15	4
13	15	2
13	15	4
13	15	2
13	15	4
13	15	2
13	15	4
13	15	2
13	15	4
14	14	6
18	16	17
13	13	13
11	16	9
11	18	2
10	13	0
21	17	0
59	42	0
101	73	0
188	151	21
246	203	36
255	215	14
255	215	0
255	213	4
244	187	0
226	163	0
202	144	0
143	102	0
93	64	0
75	49	0
52	30	0
33	17	0
26	19	3
13	14	0
15	18	7
11	14	7
10	9	4
26	15	13
30	7	0
50	14	0
85	40	1
111	56	0
139	83	0
207	156	3
253	209	16
255	233	17
255	241	12
255	247	13
255	240	15
242	203	4
187	135	0
175	109	0
190	116	0
198	116	8
186	100	0
169	81	0
161	74	0
159	74	0
158	74	0
152	68	0
151	65	4
140	49	2
118	28	0
106	16	0
104	18	1
96	19	9
84	15	10
73	11	12
71	11	11
77	17	9
68	1	0
128	52	0
229	147	47
255	165	25
251	157	0
255	162	6
255	162	7
255	166	10
255	173	14
255	179	13
255	184	9
254	190	4
250	199	0
242	201	0
254	221	0
255	240	2
255	247	2
255	248	2
255	252	4
255	253	9
255	248	18
255	228	28
255	186	25
235	130	15
195	68	0
191	51	16
197	57	40
175	50	32
169	57	33
156	53	18
153	51	11
155	45	10
159	41	11
161	41	16
161	42	18
152	42	17
146	41	12
155	51	16
150	46	9
161	62	23
179	84	40
184	93	40
181	96	31
174	91	11
158	79	0
163	84	0
174	93	0
180	98	0
181	97	0
189	103	0
201	116	0
206	119	0
200	111	0
181	87	0
152	60	0
133	49	3
118	41	11
95	27	6
100	35	17
112	45	26
108	32	16
114	27	17
117	22	20
121	20	28
123	23	31
117	26	25
109	28	9
101	36	0
100	44	0
89	36	4
100	42	20
113	42	24
119	33	18
128	27	17
139	30	23
150	35	30
152	37	30
147	35	24
143	36	20
137	32	11
135	31	2
147	40	6
163	54	15
175	60	16
172	56	15
139	29	0
120	15	0
127	26	0
141	48	15
141	57	21
147	68	29
145	66	23
123	45	0
130	47	0
141	54	1
151	60	7
153	57	7
150	49	5
146	44	4
144	40	5
147	40	0
167	52	0
198	85	0
228	129	2
250	165	10
255	198	14
255	219	24
255	217	29
255	202	36
251	188	57
211	145	48
162	91	25
132	58	9
130	57	12
141	71	22
148	82	24
146	85	31
66	14	0
59	11	0
53	7	0
48	3	0
44	2	4
47	4	11
50	7	16
53	10	19
53	8	11
48	3	0
49	2	0
53	7	0
54	8	0
49	6	0
50	9	0
59	13	0
59	6	2
63	7	8
68	9	13
67	8	12
64	5	9
63	4	6
66	7	3
70	10	2
68	9	0
74	13	0
81	19	0
86	22	0
87	21	0
88	20	0
90	19	1
92	20	0
112	36	2
113	36	0
118	37	0
136	55	0
145	65	0
139	60	0
181	106	0
255	189	45
255	223	53
255	221	35
255	213	19
244	196	2
255	210	29
255	227	60
247	204	50
237	193	36
255	213	33
255	219	28
247	209	22
240	198	16
255	198	28
255	192	28
255	177	11
255	171	0
235	175	0
255	221	19
255	227	20
255	219	11
255	212	9
252	194	0
237	187	0
235	188	0
235	187	0
255	209	7
255	219	4
255	207	0
255	191	4
255	188	20
255	183	27
241	180	4
231	197	0
255	249	1
255	249	1
249	223	16
178	117	0
142	55	0
149	46	15
140	42	3
145	69	0
200	143	4
255	216	30
255	241	22
255	240	3
255	247	14
255	239	33
252	209	44
153	100	0
107	45	0
91	17	0
99	18	0
99	13	0
108	21	4
124	33	14
120	33	5
142	59	15
225	143	87
255	203	136
255	175	99
162	69	0
177	87	0
244	163	32
255	193	27
255	207	1
255	222	0
255	230	0
255	231	0
254	228	7
255	224	19
255	217	32
254	211	21
251	203	0
255	204	0
255	196	2
255	191	35
202	123	18
122	41	0
102	22	0
88	9	0
86	10	0
86	15	0
90	19	0
87	19	0
83	17	1
79	15	3
78	18	8
81	21	11
83	16	8
74	10	1
69	12	5
69	21	11
65	21	12
56	16	6
58	20	7
62	35	14
81	70	42
71	78	44
57	84	43
42	80	39
37	75	38
38	68	40
42	59	40
40	53	33
42	58	29
41	61	24
43	63	26
43	63	26
42	62	27
38	58	23
36	53	19
34	51	19
23	40	8
19	35	6
14	30	3
12	28	2
13	29	3
15	31	5
16	31	8
16	32	6
15	34	4
19	38	8
25	46	15
30	53	24
38	61	33
45	70	41
54	78	52
59	83	57
70	93	67
77	97	70
85	103	77
93	109	82
95	110	81
95	108	78
97	108	78
96	107	77
90	100	73
83	96	68
75	88	58
67	81	48
59	73	38
53	68	29
49	64	23
47	62	19
43	58	15
44	60	15
46	62	17
49	65	20
51	68	23
54	71	26
56	73	29
57	76	30
54	78	26
54	81	26
55	82	31
54	80	32
51	77	32
49	74	32
47	73	34
48	74	37
47	73	36
49	75	36
52	80	39
58	87	41
65	95	45
72	102	48
75	108	53
80	111	52
88	116	58
94	119	61
96	121	64
93	118	61
89	114	59
83	106	54
71	93	46
62	81	36
49	65	26
42	58	21
33	49	13
29	44	11
29	44	15
32	46	20
33	47	22
32	46	21
37	53	24
40	57	25
43	59	30
45	64	32
48	69	36
54	76	40
60	84	48
65	90	51
65	92	51
66	94	53
70	99	55
71	102	58
73	105	58
73	105	58
73	105	58
74	103	55
75	103	54
75	103	52
74	102	51
72	99	48
67	93	45
60	86	39
56	79	35
52	75	31
50	71	30
53	74	35
59	80	41
66	86	49
75	95	58
83	103	66
90	110	73
93	114	73
99	121	75
101	123	76
102	124	77
102	124	77
101	123	77
100	122	76
100	121	78
100	123	79
112	133	90
116	139	95
121	144	100
124	147	103
123	146	102
121	144	100
118	144	99
117	143	98
255	149	25
255	139	17
245	115	1
226	103	0
227	126	0
250	171	6
255	207	17
255	216	18
247	188	0
245	174	0
248	162	1
255	170	17
255	180	32
254	163	14
229	141	0
221	144	0
224	160	0
237	179	0
255	196	0
255	192	0
251	175	0
255	175	1
255	176	12
255	164	7
255	159	6
255	165	12
255	166	10
255	162	2
250	161	0
254	168	7
255	173	15
255	176	14
254	177	11
251	175	4
230	152	0
223	147	0
248	174	0
255	191	2
255	200	7
255	218	36
255	199	39
186	130	0
136	77	0
135	74	0
142	77	13
141	72	13
140	69	5
138	67	3
133	64	5
126	61	5
115	56	0
108	54	0
106	58	0
106	62	0
105	61	0
102	58	0
107	58	0
110	58	0
115	55	1
116	54	5
116	52	6
116	52	8
118	53	11
119	55	9
120	57	4
117	56	0
113	57	0
112	60	0
111	65	3
111	72	7
109	74	10
105	75	11
103	79	17
96	77	19
85	72	19
72	61	15
54	49	9
41	38	5
33	32	4
26	30	3
32	41	12
33	46	16
40	53	25
47	62	33
52	66	41
53	68	45
54	69	48
51	68	49
50	64	47
49	63	46
46	60	45
40	52	38
32	43	29
22	33	19
15	26	12
11	22	6
8	21	3
11	24	4
16	29	9
24	37	17
34	47	27
45	58	38
53	68	47
58	73	52
59	74	53
63	78	57
62	79	60
58	75	56
54	71	52
47	64	45
36	53	35
25	42	24
17	30	12
12	25	5
11	22	5
14	26	6
17	29	9
17	29	9
19	31	11
23	35	15
18	30	8
19	31	9
21	33	9
21	33	9
22	34	10
25	37	13
29	41	17
33	46	20
29	45	16
31	48	16
34	50	21
37	53	24
36	55	25
38	54	25
37	53	24
37	52	23
38	51	23
44	53	26
59	65	39
82	86	61
103	103	79
109	107	84
108	103	81
103	101	80
94	96	75
77	80	61
56	59	40
38	41	22
25	28	11
17	19	5
15	19	4
16	20	5
13	17	3
16	20	5
19	23	8
23	25	11
23	26	9
23	26	9
24	25	9
23	26	9
18	21	10
15	21	11
14	20	10
13	19	9
11	17	7
10	16	6
11	14	5
11	14	5
9	12	3
9	12	3
9	12	3
10	13	4
10	13	4
11	14	5
11	14	5
11	14	5
14	17	8
14	17	6
14	17	8
13	16	5
13	16	7
12	15	4
13	14	6
13	15	4
13	14	6
12	14	3
13	13	5
12	12	2
12	12	4
13	13	3
13	13	5
17	13	4
18	7	1
20	13	3
14	23	2
2	16	0
8	17	0
21	20	0
59	37	0
132	98	8
217	181	33
247	214	21
255	234	7
250	235	0
255	239	5
255	236	10
249	213	0
238	194	0
200	149	0
156	106	0
96	58	0
56	29	0
33	22	0
19	21	0
9	21	11
4	20	19
6	17	19
7	13	13
16	8	5
29	9	0
48	13	0
71	25	0
101	47	11
129	68	1
180	116	0
228	166	5
255	209	30
255	228	32
255	242	33
255	239	30
238	190	0
185	130	0
182	115	0
186	108	0
192	107	1
198	109	15
196	105	16
181	91	3
164	79	0
153	70	0
152	70	14
148	65	21
140	57	15
124	42	4
106	26	0
93	18	0
88	17	0
86	20	6
78	18	8
66	6	0
72	9	0
85	17	0
112	35	0
212	130	31
249	160	32
238	143	0
249	153	6
254	156	7
255	160	13
255	166	15
255	171	16
255	177	15
255	184	11
255	190	4
255	201	2
248	201	0
251	209	0
255	227	0
255	240	10
255	241	11
255	235	7
255	229	10
255	216	12
255	195	15
244	154	5
208	103	0
180	64	0
173	50	0
174	52	13
175	55	28
165	48	28
161	46	28
158	42	27
158	40	26
161	41	24
162	43	23
160	44	19
159	44	15
162	45	10
156	43	3
169	62	16
176	77	22
165	73	6
169	84	3
174	94	0
160	81	0
169	88	0
174	88	0
178	90	0
181	92	0
180	90	2
172	84	0
160	75	0
152	67	0
150	66	2
142	60	10
125	50	8
105	37	0
91	27	0
88	28	4
92	31	10
98	32	16
98	26	14
100	23	15
100	19	15
101	21	14
106	28	15
108	38	13
105	41	6
97	37	0
96	35	6
110	44	18
111	36	13
110	28	7
124	32	17
131	34	25
121	22	17
112	14	15
106	11	15
99	8	13
97	9	8
102	13	7
110	21	7
117	25	4
120	25	0
118	23	0
103	13	0
103	19	0
111	27	3
119	39	16
123	45	23
120	42	20
109	31	8
101	21	0
111	25	0
125	35	8
136	42	14
139	40	9
145	42	11
153	46	14
152	43	12
147	33	0
167	44	2
190	66	2
223	111	11
255	160	23
255	195	27
255	205	24
255	197	20
255	186	29
247	168	47
217	136	45
172	87	23
141	54	1
154	67	13
191	106	41
210	127	47
200	124	46
145	81	19
98	42	0
57	7	0
46	0	0
48	5	0
46	4	8
45	2	12
50	2	16
53	0	10
56	1	6
58	3	0
58	6	0
55	10	0
51	14	0
47	16	0
49	14	0
58	9	2
61	7	7
61	5	6
62	6	5
63	7	6
66	11	6
70	13	6
72	15	4
74	16	2
74	15	0
77	14	0
81	16	0
82	15	0
84	16	0
91	19	4
99	24	1
112	36	0
106	29	0
146	66	17
142	62	3
154	71	1
162	81	0
156	76	0
236	160	23
255	201	41
254	192	13
242	185	0
245	195	0
255	216	27
255	227	44
254	216	43
242	201	33
253	205	35
255	207	36
240	194	21
246	195	24
255	197	31
255	189	25
255	175	11
233	146	0
226	153	0
254	196	8
255	241	45
255	227	28
252	210	12
255	208	13
245	186	0
235	175	0
243	190	0
255	209	4
255	209	5
250	197	0
255	210	0
255	232	25
255	218	24
234	193	0
232	218	0
252	254	3
248	255	1
245	231	12
191	128	0
158	69	0
145	52	11
143	48	16
152	58	4
186	101	11
241	172	32
255	227	39
255	243	16
255	246	2
255	248	10
255	240	29
202	173	9
138	95	0
85	25	0
84	11	0
99	19	8
102	19	3
112	28	0
130	43	0
144	51	7
217	125	62
255	184	86
242	154	48
171	80	0
181	90	0
249	166	48
255	188	38
247	192	3
255	219	7
255	238	26
255	242	24
255	243	12
255	246	11
249	243	11
242	234	3
244	228	0
255	226	0
255	211	0
255	202	23
227	151	29
145	63	0
102	23	0
96	20	7
96	28	9
94	28	6
85	14	0
76	7	0
84	16	13
79	17	18
64	13	10
58	13	8
62	17	11
62	15	9
62	13	8
65	14	10
68	17	13
70	21	16
70	27	18
65	36	22
84	73	51
73	79	51
61	82	49
50	80	44
43	74	40
40	69	38
42	65	37
44	64	36
43	64	31
44	66	30
45	67	31
45	67	31
43	65	27
38	60	22
34	54	17
31	51	16
23	43	8
19	38	6
14	33	3
10	29	1
12	28	2
13	29	3
13	28	5
13	28	5
11	30	2
15	34	6
22	42	14
29	52	24
32	58	29
38	64	37
48	77	49
61	90	62
64	93	63
74	103	73
85	112	81
89	114	82
92	116	80
96	118	80
95	115	78
93	110	74
90	105	72
85	100	67
75	92	56
67	84	48
58	76	38
50	68	30
42	60	20
37	55	13
36	57	14
36	57	14
38	59	16
43	65	19
47	69	23
51	73	27
50	73	29
50	73	27
57	81	33
53	77	27
52	75	29
53	76	32
47	72	30
40	65	26
36	60	26
37	61	27
38	64	29
43	69	32
50	76	37
58	85	42
64	93	47
72	102	52
79	109	59
84	114	60
88	117	59
93	121	62
98	123	65
96	121	64
94	117	61
90	110	57
80	98	48
69	87	39
58	73	30
47	62	23
35	49	13
29	43	10
25	38	10
23	36	10
24	38	15
27	42	19
23	42	14
30	51	20
40	60	32
46	70	38
51	77	42
56	82	45
62	90	52
67	95	55
68	96	55
71	99	58
76	105	61
81	108	65
83	110	65
83	110	65
82	108	61
80	106	59
75	103	55
74	102	53
72	98	51
70	93	47
68	89	46
64	85	44
63	81	43
62	79	43
59	74	41
60	75	42
63	80	46
70	87	51
78	95	59
87	104	68
93	114	75
97	118	77
99	122	76
100	124	74
101	125	77
98	121	75
95	118	74
95	118	76
98	120	81
99	124	84
107	129	91
109	134	95
113	138	98
115	140	100
113	138	96
111	137	92
112	138	93
114	140	93
255	140	21
255	133	13
244	115	0
226	108	0
230	131	0
249	172	8
255	204	15
255	213	13
250	193	0
245	174	0
242	146	0
248	140	5
255	146	13
246	145	5
238	155	0
247	183	0
251	204	0
252	210	0
255	211	0
254	196	0
246	177	0
255	178	7
255	181	16
255	171	12
255	161	4
255	166	7
255	166	7
255	161	3
251	158	1
251	162	6
252	164	12
248	164	6
254	171	3
255	173	3
241	155	0
232	146	0
244	162	0
251	172	0
254	182	0
255	203	17
255	204	32
210	153	4
159	100	0
142	81	0
146	79	8
143	74	9
138	65	0
137	63	0
133	63	3
126	60	2
116	57	0
108	57	0
104	59	0
103	62	0
101	62	0
100	59	0
107	59	0
111	56	0
115	55	1
117	54	3
119	53	5
120	52	7
122	54	9
122	55	10
117	54	3
115	55	1
113	58	2
110	60	1
107	63	2
102	66	4
99	71	8
95	73	13
93	78	19
83	73	20
67	63	16
49	50	8
37	38	4
28	31	2
26	30	7
26	31	8
31	40	13
34	44	17
39	52	24
46	60	34
51	65	42
53	68	47
51	68	49
51	68	50
49	63	48
48	62	47
44	56	42
38	50	36
33	41	28
27	35	20
23	29	15
20	29	12
19	31	11
19	33	10
23	37	14
